name,xTB_ene
BAPJBEWLBFYGME_25_0_0,-19.637336
BAPJBEWLBFYGME_4_1_0,-19.577782
BAPJBEWLBFYGME_5_0_0,-19.586289
BDAGIHXWWSANSR_1_0_0,-11.151676
BDAGIHXWWSANSR_3_0_0,-11.168191
CSCPPACGZOOCGX_2_0_1,-13.327803000000001
CSCPPACGZOOCGX_5_0_0,-13.425567000000001
DQRVWGKCDJKPAQ_11_0_0,-23.732888
DQRVWGKCDJKPAQ_11_1_0,-23.746364
DQRVWGKCDJKPAQ_11_1_3,-23.74672
DQRVWGKCDJKPAQ_16_1_0,-23.712187999999998
DQRVWGKCDJKPAQ_16_1_3,-23.69556
DQRVWGKCDJKPAQ_28_0_0,-23.716773999999997
DQRVWGKCDJKPAQ_29_0_1,-23.686802
DQRVWGKCDJKPAQ_34_0_0,-23.709023000000002
DQRVWGKCDJKPAQ_35_0_0,-23.716086999999998
DQRVWGKCDJKPAQ_37_0_0,-23.691972
DQRVWGKCDJKPAQ_38_0_0,-23.699319
DQRVWGKCDJKPAQ_38_0_2,-23.695874999999997
DQRVWGKCDJKPAQ_42_0_1,-23.682835
DQRVWGKCDJKPAQ_46_0_0,-23.712096
DQRVWGKCDJKPAQ_46_0_1,-23.747022
DQRVWGKCDJKPAQ_46_0_2,-23.726675
FYSNR-WCASX_10_0_0,-33.087215
FYSNR-WCASX_16_0_1,-32.953495
FYSNR-WCASX_21_0_1,-33.071428999999995
FYSNR-WCASX_22_0_3,-33.076961
FYSNR-WCASX_23_0_0,-33.061482
FYSNR-WCASX_23_0_1,-33.077647
FYSNR-WCASX_24_0_1,-33.070345
FYSNR-WCASX_24_0_3,-33.073544
FYSNR-WCASX_27_0_1,-33.036097000000005
FYSNR-WCASX_27_0_2,-33.031667999999996
FYSNR-WCASX_31_0_3,-33.039899999999996
FYSNR-WCASX_32_0_1,-33.029644
FYSNR-WCASX_33_0_2,-33.076533
FYSNR-WCASX_8_1_0,-33.069495
FYSNR-WCASX_8_1_1,-33.090485
FYSNR-WCASX_8_1_3,-33.086633
GMSHJLUJOABYOM_14_0_0,-16.405179
GMSHJLUJOABYOM_3_0_0,-16.447848
GMSHJLUJOABYOM_4_0_0,-16.449323
GOOHAUXETOMSMM_1_0_1,-13.348897999999998
GOOHAUXETOMSMM_3_1_0,-13.407537
GOOHAUXETOMSMM_3_1_1,-13.405614
GOOHAUXETOMSMM_5_0_0,-13.396215
GOOHAUXETOMSMM_7_0_0,-13.392172
GUPGZURVZDIQPM_14_2_0,-23.72446
GUPGZURVZDIQPM_14_2_3,-23.734532
GUPGZURVZDIQPM_15_0_2,-23.683056
GUPGZURVZDIQPM_16_0_0,-23.697813
GUPGZURVZDIQPM_16_0_3,-23.71047
GUPGZURVZDIQPM_24_0_1,-23.703666
GUPGZURVZDIQPM_24_0_2,-23.703412999999998
GUPGZURVZDIQPM_27_0_0,-23.700851
GUPGZURVZDIQPM_34_0_0,-23.682906000000003
GUPGZURVZDIQPM_34_0_2,-23.686314
GUPGZURVZDIQPM_35_0_0,-23.649862
GUPGZURVZDIQPM_38_0_1,-23.676899000000002
GUPGZURVZDIQPM_40_0_3,-23.730279
GUPGZURVZDIQPM_4_0_1,-23.663454
GUPGZURVZDIQPM_5_1_0,-23.686912
GUPGZURVZDIQPM_7_0_0,-23.712804000000002
GUPGZURVZDIQPM_7_0_1,-23.709618
GZNRTVUHAJEUPG_13_0_0,-23.796449
GZNRTVUHAJEUPG_13_0_1,-23.798171
GZNRTVUHAJEUPG_14_0_0,-23.789828
GZNRTVUHAJEUPG_14_0_1,-23.790681
GZNRTVUHAJEUPG_14_0_2,-23.784682
GZNRTVUHAJEUPG_16_0_1,-23.795188
GZNRTVUHAJEUPG_16_1_3,-23.792930000000002
GZNRTVUHAJEUPG_18_0_2,-23.787278
GZNRTVUHAJEUPG_20_0_3,-23.727422
GZNRTVUHAJEUPG_25_0_0,-23.761044000000002
GZNRTVUHAJEUPG_2_1_3,-23.780943
GZNRTVUHAJEUPG_30_0_0,-23.787439
GZNRTVUHAJEUPG_30_0_3,-23.787632
GZNRTVUHAJEUPG_33_0_0,-23.751624000000003
GZNRTVUHAJEUPG_37_0_1,-23.658992
GZNRTVUHAJEUPG_38_0_2,-23.756463
GZNRTVUHAJEUPG_38_0_3,-23.757334
GZNRTVUHAJEUPG_40_0_0,-23.852304999999998
GZNRTVUHAJEUPG_4_1_0,-23.748562
GZNRTVUHAJEUPG_5_0_1,-23.652967
GZNRTVUHAJEUPG_6_0_0,-23.771684
GZNRTVUHAJEUPG_6_0_1,-23.727976
GZNRTVUHAJEUPG_6_0_2,-23.729326
GZNRTVUHAJEUPG_6_0_3,-23.745389
HGINCPLSRVDWNT_1_0_0,-12.347638
HGINCPLSRVDWNT_1_0_1,-12.330034999999999
HGINCPLSRVDWNT_6_0_1,-12.370687
IAQRG-KFSLW_15_0_0,-30.996979000000003
IAQRG-KFSLW_15_0_1,-30.997096000000003
IAQRG-KFSLW_16_0_1,-30.966423
IAQRG-KFSLW_16_0_2,-30.973602
IAQRG-KFSLW_17_0_1,-30.939616
IAQRG-KFSLW_20_0_0,-30.934039000000002
IAQRG-KFSLW_22_0_0,-30.980667999999998
IAQRG-KFSLW_22_0_2,-30.990488999999997
IAQRG-KFSLW_23_0_0,-30.960123
IAQRG-KFSLW_23_0_1,-30.946678
IAQRG-KFSLW_23_0_3,-30.989482000000002
IAQRG-KFSLW_24_0_1,-30.927917
IAQRG-KFSLW_24_0_3,-30.974870000000003
IAQRG-KFSLW_33_0_0,-30.927286000000002
IAQRG-KFSLW_35_0_0,-31.006752
IAQRG-KFSLW_3_1_2,-30.950506999999998
IAQRG-KFSLW_4_0_0,-31.016432000000002
IAQRG-KFSLW_4_0_1,-30.959634
IAQRG-KFSLW_4_0_3,-30.965347
IAQRG-KFSLW_6_0_1,-30.926977
IAQRG-KFSLW_8_0_1,-30.918789
IAQRG-KFSLW_9_0_2,-30.969666
IAYPI-YWWDB_2_0_1,-23.775923
IAYPI-YWWDB_5_0_1,-23.735953000000002
IAYPI-YWWDB_5_0_2,-23.732767000000003
IEZWOVIWXFLQTP_1_0_0,-14.253850000000002
IEZWOVIWXFLQTP_3_0_0,-14.227649000000001
IEZWOVIWXFLQTP_9_0_1,-14.196508
IKHGUXGNUITLKF_1_0_0,-10.229229
IKHGUXGNUITLKF_2_0_0,-10.249403
ILHIHKRJJMKBEE_1_0_1,-15.25226
ILHIHKRJJMKBEE_5_0_0,-15.279396
ILHIHKRJJMKBEE_8_0_0,-15.305463
IMROM-WSFSS_11_0_3,-17.428217999999998
IMROM-WSFSS_14_0_3,-17.435454
IMROM-WSFSS_16_0_0,-17.444644
IMROM-WSFSS_16_0_3,-17.442498
IMROM-WSFSS_1_0_0,-17.448178
IMROM-WSFSS_2_0_0,-17.476783
IMROM-WSFSS_3_0_0,-17.477973000000002
IMROM-WSFSS_4_0_2,-17.466793
IMROM-WSFSS_4_0_3,-17.491473
IMROM-WSFSS_5_0_0,-17.39642
IMROM-WSFSS_6_0_0,-17.425337
IMROM-WSFSS_6_1_1,-17.485041
IMROM-WSFSS_7_0_3,-17.410567999999998
IMROM-WSFSS_8_0_1,-17.423579
IMROM-WSFSS_8_0_3,-17.432523
IMROM-WSFSS_9_0_1,-17.42354
JQQGJTHDBODIPT_10_2_2,-21.463753
JQQGJTHDBODIPT_14_0_0,-21.463510000000003
JQQGJTHDBODIPT_17_0_0,-21.450237
JQQGJTHDBODIPT_1_0_0,-21.463454
JQQGJTHDBODIPT_1_0_1,-21.471741
JQQGJTHDBODIPT_25_0_0,-21.496639
JQQGJTHDBODIPT_26_0_1,-21.462032
JQQGJTHDBODIPT_31_0_0,-21.463453
JQQGJTHDBODIPT_5_0_0,-21.482044
JSEMCPMTAXQTJN_12_0_0,-15.546166
JSEMCPMTAXQTJN_15_0_0,-15.517426
JSEMCPMTAXQTJN_1_0_0,-15.51775
JSEMCPMTAXQTJN_2_0_0,-15.499933
JSEMCPMTAXQTJN_2_1_0,-15.546857000000001
JSEMCPMTAXQTJN_2_1_1,-15.546329
JSEMCPMTAXQTJN_9_0_0,-15.546141
JSEMCPMTAXQTJN_9_0_3,-15.541141999999999
KAKZB-VGGSQ_1_0_1,-17.759055999999998
KAKZB-VGGSQ_1_0_2,-17.760951000000002
KAKZB-VGGSQ_1_1_0,-17.764107
KAKZB-VGGSQ_4_0_0,-17.795952
KAKZB-VGGSQ_4_0_2,-17.699891
KAKZB-VGGSQ_5_0_0,-17.661293
KAKZB-VGGSQ_5_0_3,-17.659131000000002
KAKZB-VGGSQ_6_0_2,-17.695051
KAKZB-VGGSQ_7_0_3,-17.812259
KYKDRUWGNWYQSD_15_0_0,-21.518746
KYKDRUWGNWYQSD_15_0_3,-21.522600999999998
KYKDRUWGNWYQSD_15_1_2,-21.516585
KYKDRUWGNWYQSD_18_0_0,-21.48772
KYKDRUWGNWYQSD_23_0_0,-21.446002
KYKDRUWGNWYQSD_25_0_1,-21.514611
KYKDRUWGNWYQSD_27_0_1,-21.460143
KYKDRUWGNWYQSD_2_1_2,-21.453463000000003
KYKDRUWGNWYQSD_8_1_3,-21.48772
MEUKEBNAABNAEX_2_0_0,-12.135108
MFKZDADVASPENT_10_0_1,-21.481115
MFKZDADVASPENT_11_1_1,-21.448621
MFKZDADVASPENT_14_0_1,-21.382102
MFKZDADVASPENT_19_0_0,-21.488743000000003
MFKZDADVASPENT_19_0_1,-21.484948
MFKZDADVASPENT_23_0_2,-21.472735
MFKZDADVASPENT_25_0_0,-21.471705
MFKZDADVASPENT_26_0_0,-21.455587
MFKZDADVASPENT_27_0_0,-21.464026
MFKZDADVASPENT_27_0_1,-21.463539
MFKZDADVASPENT_27_0_2,-21.464248
MFKZDADVASPENT_30_0_0,-21.455317
MFKZDADVASPENT_35_0_0,-21.427011
MFKZDADVASPENT_37_0_2,-21.455842
MFKZDADVASPENT_38_0_0,-21.456647
MFKZDADVASPENT_4_0_1,-21.466781
MFKZDADVASPENT_5_0_0,-21.467887
MQZTXKZTLDDYNK_15_1_1,-21.590322
MQZTXKZTLDDYNK_15_1_2,-21.593031999999997
MQZTXKZTLDDYNK_16_0_1,-21.508612
MQZTXKZTLDDYNK_20_0_3,-21.576297
MQZTXKZTLDDYNK_22_0_3,-21.513023
MQZTXKZTLDDYNK_25_0_2,-21.491026
MQZTXKZTLDDYNK_26_0_1,-21.516711
MQZTXKZTLDDYNK_26_0_2,-21.515106
MQZTXKZTLDDYNK_28_0_0,-21.531549000000002
MQZTXKZTLDDYNK_2_1_1,-21.549491
MQZTXKZTLDDYNK_2_2_3,-21.505153
MQZTXKZTLDDYNK_30_0_2,-21.520965
MQZTXKZTLDDYNK_33_0_1,-21.541285
MQZTXKZTLDDYNK_33_0_2,-21.537284
MQZTXKZTLDDYNK_33_0_3,-21.538780000000003
MQZTXKZTLDDYNK_37_0_1,-21.557599
MQZTXKZTLDDYNK_6_0_0,-21.524348
MQZTXKZTLDDYNK_6_1_2,-21.512579
MQZTXKZTLDDYNK_6_1_3,-21.508082
MQZTXKZTLDDYNK_6_2_2,-21.549970000000002
MQZTXKZTLDDYNK_8_0_3,-21.518683
MRPPZOFPHFPLIZ_11_0_3,-16.407769
MRPPZOFPHFPLIZ_13_0_1,-16.409594000000002
MRPPZOFPHFPLIZ_14_0_0,-16.438305999999997
MRPPZOFPHFPLIZ_1_0_0,-16.450697
MRPPZOFPHFPLIZ_4_0_0,-16.469566
MRPPZOFPHFPLIZ_4_0_1,-16.461736
MRPPZOFPHFPLIZ_5_1_0,-16.437729
MRPPZOFPHFPLIZ_5_1_2,-16.433176
MRPPZOFPHFPLIZ_8_1_0,-16.436708000000003
MRPPZOFPHFPLIZ_9_0_1,-16.440309
MRPPZOFPHFPLIZ_9_0_2,-16.447848
NBBJYMSMWIIQGU_10_0_0,-13.389012
NBBJYMSMWIIQGU_4_0_0,-13.327803
NBBJYMSMWIIQGU_6_0_0,-13.339091
NBBJYMSMWIIQGU_6_0_1,-13.39353
NBBJYMSMWIIQGU_6_0_2,-13.394726
NBBJYMSMWIIQGU_8_0_0,-13.415173000000001
NBBJYMSMWIIQGU_8_0_2,-13.407876
NQPDZGIKBAWPEJ_12_0_0,-23.816894
NQPDZGIKBAWPEJ_12_0_3,-23.809546
NQPDZGIKBAWPEJ_17_0_1,-23.839439000000002
NQPDZGIKBAWPEJ_17_0_2,-23.837767999999997
NQPDZGIKBAWPEJ_33_0_0,-23.832662
NQPDZGIKBAWPEJ_34_0_3,-23.774604
NQPDZGIKBAWPEJ_54_0_3,-23.836506
NQPDZGIKBAWPEJ_56_0_1,-23.828778999999997
OKKJL-WSFSS_1_0_0,-15.252258999999999
OKKJL-WSFSS_2_0_0,-15.319772
OKKJL-WSFSS_2_2_0,-15.369443
OKKJL-WSFSS_3_0_2,-15.255326
OKKJL-WSFSS_4_0_3,-15.291477
OKKJL-WSFSS_5_0_0,-15.2961
OKKJL-WSFSS_5_0_2,-15.299275999999999
OKKJL-WSFSS_6_0_0,-15.29083
OKKJL-WSFSS_7_0_1,-15.304941999999999
OKKJL-WSFSS_8_0_0,-15.329908000000001
PPDZRFISKQZISE_16_0_0,-23.699661000000003
PPDZRFISKQZISE_19_0_1,-23.817542
PPDZRFISKQZISE_23_0_1,-23.778427
PPDZRFISKQZISE_23_0_2,-23.783035
PPDZRFISKQZISE_2_0_0,-23.769341999999998
PPDZRFISKQZISE_30_0_0,-23.794441
PPDZRFISKQZISE_30_0_2,-23.78426
PPDZRFISKQZISE_32_0_2,-23.789517
PPDZRFISKQZISE_32_1_0,-23.838504
PPDZRFISKQZISE_35_0_3,-23.729219
PPDZRFISKQZISE_38_0_2,-23.662702
PPDZRFISKQZISE_3_1_0,-23.792755
PPDZRFISKQZISE_52_0_0,-23.834458
PPDZRFISKQZISE_52_0_2,-23.825483000000002
PPDZRFISKQZISE_9_0_3,-23.664669
QGZKD-STSCV_13_0_0,-37.842475
QGZKD-STSCV_14_0_0,-37.745189
QGZKD-STSCV_2_0_0,-37.807077
QGZKD-STSCV_2_0_1,-37.807468
QGZKD-STSCV_6_0_0,-37.732533
QGZKD-STSCV_7_0_0,-37.792457
QGZKD-STSCV_7_0_1,-37.792817
QGZKD-STSCV_8_0_2,-37.813151999999995
RUOJZAUFBMNUDX_10_0_0,-23.70085
RUOJZAUFBMNUDX_17_0_0,-23.735591
RUOJZAUFBMNUDX_17_1_0,-23.727982
RUOJZAUFBMNUDX_18_0_0,-23.72212
RUOJZAUFBMNUDX_18_0_1,-23.738189000000002
RUOJZAUFBMNUDX_23_0_0,-23.722878
RUOJZAUFBMNUDX_31_0_0,-23.716818
RUOJZAUFBMNUDX_31_0_1,-23.715947999999997
RUOJZAUFBMNUDX_7_0_0,-23.731372
RUOJZAUFBMNUDX_8_0_0,-23.670985
SCKXCAADGDQQCS_3_1_0,-15.185255999999999
SCKXCAADGDQQCS_3_1_3,-15.175495
SCKXCAADGDQQCS_6_0_0,-15.172957
SHQSVMDWKBRBGB_10_0_1,-15.526444999999999
SHQSVMDWKBRBGB_2_1_0,-15.510077
SHQSVMDWKBRBGB_5_0_0,-15.497315
TZIHFWKZFHZASV_2_0_1,-14.276406
TZIHFWKZFHZASV_3_0_0,-14.299109999999999
TZIHFWKZFHZASV_9_0_1,-14.314425
UKQJDWBNQNAJHB_10_0_1,-21.556436
UKQJDWBNQNAJHB_10_0_2,-21.543316
UKQJDWBNQNAJHB_11_1_0,-21.484081
UKQJDWBNQNAJHB_13_0_0,-21.502722000000002
UKQJDWBNQNAJHB_13_0_1,-21.507087
UKQJDWBNQNAJHB_13_0_2,-21.503172
UKQJDWBNQNAJHB_14_0_0,-21.526875999999998
UKQJDWBNQNAJHB_17_0_2,-21.547722999999998
UKQJDWBNQNAJHB_19_0_1,-21.541998
UKQJDWBNQNAJHB_25_0_0,-21.549234
UKQJDWBNQNAJHB_25_1_0,-21.610111
UKQJDWBNQNAJHB_26_0_0,-21.503521
UKQJDWBNQNAJHB_27_0_1,-21.530113
UKQJDWBNQNAJHB_30_0_2,-21.495079
UKQJDWBNQNAJHB_32_0_1,-21.507712
UKQJDWBNQNAJHB_33_0_0,-21.540029
UKQJDWBNQNAJHB_33_0_1,-21.53931
UKQJDWBNQNAJHB_33_0_3,-21.543842
UKQJDWBNQNAJHB_36_0_0,-21.570767
UKQJDWBNQNAJHB_36_0_2,-21.565870999999998
UNDVYEZBHTWISS_10_0_0,-23.80677
UNDVYEZBHTWISS_13_0_0,-23.753079
UNDVYEZBHTWISS_15_0_0,-23.737802000000002
UNDVYEZBHTWISS_15_0_2,-23.741592
UNDVYEZBHTWISS_17_0_2,-23.806935
UNDVYEZBHTWISS_19_0_0,-23.843193000000003
UNDVYEZBHTWISS_19_1_1,-23.790788
UNDVYEZBHTWISS_22_0_0,-23.743913
UNDVYEZBHTWISS_22_0_2,-23.746976
UNDVYEZBHTWISS_27_0_0,-23.786159
UNDVYEZBHTWISS_4_1_0,-23.709628000000002
UTLVMFCPERHVKU_10_1_0,-21.414519000000002
UTLVMFCPERHVKU_12_0_1,-21.509027999999997
UTLVMFCPERHVKU_12_0_2,-21.508278
UTLVMFCPERHVKU_12_0_3,-21.513247
UTLVMFCPERHVKU_16_0_1,-21.468549
UTLVMFCPERHVKU_16_0_2,-21.469483
UTLVMFCPERHVKU_18_0_0,-21.464253
UTLVMFCPERHVKU_18_0_3,-21.464387000000002
UTLVMFCPERHVKU_22_0_0,-21.458099
UTLVMFCPERHVKU_22_0_1,-21.46208
UTLVMFCPERHVKU_22_0_2,-21.465467
UTLVMFCPERHVKU_25_0_3,-21.493783999999998
UTLVMFCPERHVKU_34_1_0,-21.497415
UTLVMFCPERHVKU_34_1_3,-21.496918
UTLVMFCPERHVKU_5_0_0,-21.445349
UTLVMFCPERHVKU_5_0_3,-21.445068
UUIQMZJEGPQKFD_10_0_0,-23.822944
UUIQMZJEGPQKFD_10_0_1,-23.822034000000002
UUIQMZJEGPQKFD_16_0_0,-23.791135
UUIQMZJEGPQKFD_17_0_1,-23.771431999999997
UUIQMZJEGPQKFD_21_0_2,-23.783717
UUIQMZJEGPQKFD_22_0_0,-23.824907000000003
UUIQMZJEGPQKFD_23_0_2,-23.749198000000003
UUIQMZJEGPQKFD_24_0_0,-23.828916
UUIQMZJEGPQKFD_24_0_3,-23.833407
UUIQMZJEGPQKFD_25_0_0,-23.7973
UUIQMZJEGPQKFD_25_0_1,-23.799439
UUIQMZJEGPQKFD_25_0_2,-23.797422
UUIQMZJEGPQKFD_25_0_3,-23.801557
UUIQMZJEGPQKFD_2_0_0,-23.821955
UUIQMZJEGPQKFD_2_1_0,-23.790001
UUIQMZJEGPQKFD_2_1_2,-23.788574999999998
UUIQMZJEGPQKFD_43_0_0,-23.827762000000003
UUIQMZJEGPQKFD_43_0_1,-23.827669
UUIQMZJEGPQKFD_43_0_3,-23.827778
UUIQMZJEGPQKFD_46_0_0,-23.815707
UUIQMZJEGPQKFD_47_0_1,-23.785197
UUIQMZJEGPQKFD_48_0_0,-23.806770999999998
UUIQMZJEGPQKFD_48_0_1,-23.843462000000002
UUIQMZJEGPQKFD_49_0_0,-23.759561
UUIQMZJEGPQKFD_4_1_1,-23.806578
UUIQMZJEGPQKFD_5_0_0,-23.781151
UUIQMZJEGPQKFD_5_0_2,-23.779490000000003
UUIQMZJEGPQKFD_5_1_0,-23.792934000000002
UUIQMZJEGPQKFD_7_0_1,-23.748514
UUIQMZJEGPQKFD_8_0_0,-23.790681
UUIQMZJEGPQKFD_8_0_1,-23.789828
VEZXCJBBBCKRPI_12_0_0,-16.438307
VEZXCJBBBCKRPI_4_0_0,-16.498235
VGGSQ-YOTZY_1_1_1,-16.50832
VGGSQ-YOTZY_1_1_3,-16.500779
VGGSQ-YOTZY_2_0_3,-16.506952
VGGSQ-YOTZY_3_0_1,-16.498624999999997
VGGSQ-YOTZY_3_0_3,-16.577392
VGGSQ-YOTZY_4_0_3,-16.536936999999998
VGGSQ-YOTZY_5_0_0,-16.596024999999997
VGGSQ-YOTZY_5_0_2,-16.53216
VGGSQ-YOTZY_6_0_1,-16.575392
VGGSQ-YOTZY_6_0_2,-16.508591
VGGSQ-YOTZY_6_0_3,-16.492713
VQTUB-XLYOF_2_0_0,-17.539816000000002
VQTUB-XLYOF_2_0_2,-17.536456
VQTUB-XLYOF_4_0_0,-17.616448000000002
VQTUB-XLYOF_5_0_0,-17.604107
VQTUB-XLYOF_6_0_0,-17.543356000000003
VQTUB-XLYOF_6_0_2,-17.557874
VQTUB-XLYOF_6_0_3,-17.538543999999998
WGCNASOHLSPBMP_1_0_1,-14.286745
WGCNASOHLSPBMP_1_0_2,-14.295924
WGCNASOHLSPBMP_5_0_1,-14.279442
WGCNASOHLSPBMP_5_1_0,-14.319502
WGCNASOHLSPBMP_5_1_1,-14.32713
WGCNASOHLSPBMP_5_1_3,-14.317480999999999
WGCNASOHLSPBMP_5_2_0,-14.335182000000001
WGCNASOHLSPBMP_6_0_0,-14.28623
WGCNASOHLSPBMP_7_0_0,-14.275649
WGCNASOHLSPBMP_7_0_1,-14.253478
WGCNASOHLSPBMP_8_0_0,-14.309303000000002
WGCNASOHLSPBMP_8_0_1,-14.306556
WGCNASOHLSPBMP_8_0_3,-14.315393
WNVAJGCMEDTLIE_10_0_3,-23.698579
WNVAJGCMEDTLIE_13_0_0,-23.721341
WNVAJGCMEDTLIE_13_1_1,-23.733986
WNVAJGCMEDTLIE_15_0_0,-23.658319
WNVAJGCMEDTLIE_16_0_0,-23.663382000000002
WNVAJGCMEDTLIE_26_0_0,-23.705701
WNVAJGCMEDTLIE_29_0_2,-23.693922
WNVAJGCMEDTLIE_2_0_3,-23.67128
WNVAJGCMEDTLIE_38_0_0,-23.722879
WNVAJGCMEDTLIE_4_1_1,-23.680589
WNVAJGCMEDTLIE_4_1_3,-23.701520000000002
WNVAJGCMEDTLIE_6_0_0,-23.706532
WSMYVTOQOOLQHP_1_0_0,-16.427061
WSMYVTOQOOLQHP_2_0_0,-16.482215
WSMYVTOQOOLQHP_2_0_2,-16.476724
WSMYVTOQOOLQHP_6_0_0,-16.446884
WSMYVTOQOOLQHP_6_0_1,-16.448207
WSMYVTOQOOLQHP_6_0_2,-16.447371
WSMYVTOQOOLQHP_9_0_0,-16.456106000000002
XLYOF-ZEXFA_10_0_1,-21.612366
XLYOF-ZEXFA_5_0_0,-21.596187
XLYOF-ZEXFA_5_0_1,-21.594250000000002
XLYOF-ZEXFA_7_0_0,-21.69062
XLYOF-ZEXFA_8_0_1,-21.667537
XLYOF-ZEXFA_8_0_2,-21.669573
XNWRZCQKQJHEGJ_10_0_1,-23.722574
XNWRZCQKQJHEGJ_12_0_1,-23.666173
XNWRZCQKQJHEGJ_12_1_1,-23.664381
XNWRZCQKQJHEGJ_15_0_1,-23.685458999999998
XNWRZCQKQJHEGJ_15_0_3,-23.682548999999998
XNWRZCQKQJHEGJ_16_0_0,-23.68458
XNWRZCQKQJHEGJ_16_0_2,-23.714416999999997
XNWRZCQKQJHEGJ_16_0_3,-23.686383
XNWRZCQKQJHEGJ_18_0_0,-23.658625999999998
XNWRZCQKQJHEGJ_18_0_2,-23.658114
XNWRZCQKQJHEGJ_22_0_1,-23.711651
XNWRZCQKQJHEGJ_22_0_2,-23.705499
XNWRZCQKQJHEGJ_22_0_3,-23.695539
XNWRZCQKQJHEGJ_29_0_2,-23.687469999999998
XNWRZCQKQJHEGJ_37_0_2,-23.661997
XNWRZCQKQJHEGJ_40_0_0,-23.675131
XNWRZCQKQJHEGJ_40_0_2,-23.667816000000002
XNWRZCQKQJHEGJ_40_0_3,-23.726851
XNWRZCQKQJHEGJ_44_0_1,-23.720673
XNWRZCQKQJHEGJ_45_0_0,-23.667384
XNWRZCQKQJHEGJ_45_0_1,-23.667591
XNWRZCQKQJHEGJ_46_0_0,-23.716818
XSASRUDTFFBDDK_10_0_0,-21.475926
XSASRUDTFFBDDK_10_0_1,-21.475059
XSASRUDTFFBDDK_10_0_3,-21.475993
XSASRUDTFFBDDK_13_1_0,-21.477220000000003
XSASRUDTFFBDDK_13_2_0,-21.463752
XSASRUDTFFBDDK_21_0_0,-21.486793
XSASRUDTFFBDDK_24_0_1,-21.443341
XSASRUDTFFBDDK_24_0_2,-21.444969999999998
XSASRUDTFFBDDK_24_0_3,-21.441914
XSASRUDTFFBDDK_25_0_3,-21.521487
XSASRUDTFFBDDK_29_0_3,-21.464025999999997
XSASRUDTFFBDDK_34_1_0,-21.518746
XSASRUDTFFBDDK_34_1_2,-21.5226
XSASRUDTFFBDDK_36_0_0,-21.466846
XSASRUDTFFBDDK_36_0_1,-21.464897
XSASRUDTFFBDDK_38_0_0,-21.482913999999997
XSASRUDTFFBDDK_38_0_3,-21.482495
XSASRUDTFFBDDK_5_0_3,-21.439452
XSASRUDTFFBDDK_6_0_0,-21.43421
XSASRUDTFFBDDK_6_0_1,-21.435185999999998
XSASRUDTFFBDDK_9_0_1,-21.485399
XSASRUDTFFBDDK_9_0_2,-21.484301000000002
YFHICDDUDORKJB_10_0_0,-23.712096
YFHICDDUDORKJB_12_0_0,-23.723192
YFHICDDUDORKJB_14_0_1,-23.685319
ZDNJYCQSGYLNJQ_14_0_0,-17.504207
ZDNJYCQSGYLNJQ_14_0_1,-17.498963
ZDNJYCQSGYLNJQ_2_0_0,-17.453274
ZDNJYCQSGYLNJQ_2_0_1,-17.458999
ZDNJYCQSGYLNJQ_4_0_2,-17.458045000000002
ZDNJYCQSGYLNJQ_4_1_0,-17.508416999999998
ZDNJYCQSGYLNJQ_8_0_1,-17.44122
ZDNJYCQSGYLNJQ_9_0_1,-17.447002
ZTQSAGDEMFDKMZ_10_0_0,-16.536679
ZTQSAGDEMFDKMZ_13_0_1,-16.580205
ZTQSAGDEMFDKMZ_13_0_3,-16.570556
ZTQSAGDEMFDKMZ_21_0_0,-16.557604
ZTQSAGDEMFDKMZ_2_0_1,-16.541634000000002
ZTQSAGDEMFDKMZ_2_0_3,-16.538241
ZTQSAGDEMFDKMZ_5_0_0,-16.494149999999998
ZTQSAGDEMFDKMZ_5_0_2,-16.49501
ZTQSAGDEMFDKMZ_5_1_1,-16.556487999999998
ZTQSAGDEMFDKMZ_7_0_0,-16.562275
ZTQSAGDEMFDKMZ_7_0_1,-16.55495
ZTQSAGDEMFDKMZ_7_0_3,-16.468571999999998
ZTQSAGDEMFDKMZ_9_0_0,-16.559142
ZTQSAGDEMFDKMZ_9_0_1,-16.558033
ZTQSAGDEMFDKMZ_9_0_2,-16.559728
